# HELP ccp_pg_ready Metric read from /var/lib/ccp_monitoring/node_exporter/is_pgready-9.5.prom
# TYPE ccp_pg_ready untyped
node_filesystem_avail{device="/dev/mapper/VolGroup01-postgresql",fstype="xfs",mountpoint="/var/lib/pgsql"} 7.898624e+11
node_filesystem_avail{device="/dev/sda1",fstype="xfs",mountpoint="/boot"} 9.34322176e+08
node_filesystem_avail{device="rootfs",fstype="rootfs",mountpoint="/"} 2.88308129792e+11
node_filesystem_avail{device="sunrpc",fstype="rpc_pipefs",mountpoint="/var/lib/nfs/rpc_pipefs"} 0
node_filesystem_avail{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 6.7299823616e+10
node_filesystem_avail{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/0"} 1.3514170368e+10
node_filesystem_avail{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/1001"} 1.3514170368e+10
node_filesystem_avail{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/1127232022"} 1.3514170368e+10
# HELP node_filesystem_device_error Whether an error occurred while getting statistics for the given device.
# TYPE node_filesystem_device_error gauge
node_filesystem_device_error{device="//PASSBACKUP10/Backups_SQL/pgbackrest",fstype="cifs",mountpoint="/mnt/pgbackrest_backups"} 0
node_filesystem_device_error{device="//osprofilcls01/ftp_root/Providers",fstype="cifs",mountpoint="/home/onesource"} 0
node_filesystem_device_error{device="//passfile01/Departments/Data\\040Services",fstype="cifs",mountpoint="/home/dataservices_share"} 0
node_filesystem_device_error{device="/dev/mapper/VolGroup00-root",fstype="xfs",mountpoint="/"} 0
node_filesystem_device_error{device="/dev/mapper/VolGroup01-postgresql",fstype="xfs",mountpoint="/var/lib/pgsql"} 0
node_filesystem_device_error{device="/dev/sda1",fstype="xfs",mountpoint="/boot"} 0
node_filesystem_device_error{device="rootfs",fstype="rootfs",mountpoint="/"} 0
node_filesystem_device_error{device="sunrpc",fstype="rpc_pipefs",mountpoint="/var/lib/nfs/rpc_pipefs"} 0
node_filesystem_device_error{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 0
node_filesystem_device_error{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/0"} 0
node_filesystem_device_error{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/1001"} 0
node_filesystem_device_error{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/1127232022"} 0
# HELP node_filesystem_files Filesystem total file nodes.
# TYPE node_filesystem_files gauge
node_filesystem_files{device="//PASSBACKUP10/Backups_SQL/pgbackrest",fstype="cifs",mountpoint="/mnt/pgbackrest_backups"} 0
node_filesystem_files{device="//osprofilcls01/ftp_root/Providers",fstype="cifs",mountpoint="/home/onesource"} 0
node_filesystem_files{device="//passfile01/Departments/Data\\040Services",fstype="cifs",mountpoint="/home/dataservices_share"} 0
node_filesystem_files{device="/dev/mapper/VolGroup00-root",fstype="xfs",mountpoint="/"} 1.43587328e+08
node_filesystem_files{device="/dev/mapper/VolGroup01-postgresql",fstype="xfs",mountpoint="/var/lib/pgsql"} 6.24636288e+08
node_filesystem_files{device="/dev/sda1",fstype="xfs",mountpoint="/boot"} 524288
node_filesystem_files{device="rootfs",fstype="rootfs",mountpoint="/"} 1.43587328e+08
node_filesystem_files{device="sunrpc",fstype="rpc_pipefs",mountpoint="/var/lib/nfs/rpc_pipefs"} 0
node_filesystem_files{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 1.6496789e+07
node_filesystem_files{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/0"} 1.6496789e+07
node_filesystem_files{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/1001"} 1.6496789e+07
node_filesystem_files{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/1127232022"} 1.6496789e+07
# HELP node_filesystem_files_free Filesystem total free file nodes.
# TYPE node_filesystem_files_free gauge
node_filesystem_files_free{device="//PASSBACKUP10/Backups_SQL/pgbackrest",fstype="cifs",mountpoint="/mnt/pgbackrest_backups"} 0
node_filesystem_files_free{device="//osprofilcls01/ftp_root/Providers",fstype="cifs",mountpoint="/home/onesource"} 0
node_filesystem_files_free{device="//passfile01/Departments/Data\\040Services",fstype="cifs",mountpoint="/home/dataservices_share"} 0
node_filesystem_files_free{device="/dev/mapper/VolGroup00-root",fstype="xfs",mountpoint="/"} 1.43497823e+08
node_filesystem_files_free{device="/dev/mapper/VolGroup01-postgresql",fstype="xfs",mountpoint="/var/lib/pgsql"} 6.24599556e+08
node_filesystem_files_free{device="/dev/sda1",fstype="xfs",mountpoint="/boot"} 523958
node_filesystem_files_free{device="rootfs",fstype="rootfs",mountpoint="/"} 1.43497823e+08
node_filesystem_files_free{device="sunrpc",fstype="rpc_pipefs",mountpoint="/var/lib/nfs/rpc_pipefs"} 0
node_filesystem_files_free{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 1.6495662e+07
node_filesystem_files_free{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/0"} 1.6496788e+07
node_filesystem_files_free{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/1001"} 1.6496788e+07
node_filesystem_files_free{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/1127232022"} 1.6496788e+07
# HELP node_filesystem_free Filesystem free space in bytes.
# TYPE node_filesystem_free gauge
node_filesystem_free{device="//PASSBACKUP10/Backups_SQL/pgbackrest",fstype="cifs",mountpoint="/mnt/pgbackrest_backups"} 7.1238633422848e+13
node_filesystem_free{device="//osprofilcls01/ftp_root/Providers",fstype="cifs",mountpoint="/home/onesource"} 5.362712129536e+12
node_filesystem_free{device="//passfile01/Departments/Data\\040Services",fstype="cifs",mountpoint="/home/dataservices_share"} 8.84604678144e+11
node_filesystem_free{device="/dev/mapper/VolGroup00-root",fstype="xfs",mountpoint="/"} 2.88308129792e+11
node_filesystem_free{device="/dev/mapper/VolGroup01-postgresql",fstype="xfs",mountpoint="/var/lib/pgsql"} 7.898624e+11
node_filesystem_free{device="/dev/sda1",fstype="xfs",mountpoint="/boot"} 9.34322176e+08
node_filesystem_free{device="rootfs",fstype="rootfs",mountpoint="/"} 2.88308129792e+11
node_filesystem_free{device="sunrpc",fstype="rpc_pipefs",mountpoint="/var/lib/nfs/rpc_pipefs"} 0
node_filesystem_free{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 6.7299823616e+10
node_filesystem_free{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/0"} 1.3514170368e+10
node_filesystem_free{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/1001"} 1.3514170368e+10
node_filesystem_free{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/1127232022"} 1.3514170368e+10
# HELP node_filesystem_readonly Filesystem read-only status.
# TYPE node_filesystem_readonly gauge
node_filesystem_readonly{device="//PASSBACKUP10/Backups_SQL/pgbackrest",fstype="cifs",mountpoint="/mnt/pgbackrest_backups"} 0
node_filesystem_readonly{device="//osprofilcls01/ftp_root/Providers",fstype="cifs",mountpoint="/home/onesource"} 0
node_filesystem_readonly{device="//passfile01/Departments/Data\\040Services",fstype="cifs",mountpoint="/home/dataservices_share"} 0
node_filesystem_readonly{device="/dev/mapper/VolGroup00-root",fstype="xfs",mountpoint="/"} 0
node_filesystem_readonly{device="/dev/mapper/VolGroup01-postgresql",fstype="xfs",mountpoint="/var/lib/pgsql"} 0
node_filesystem_readonly{device="/dev/sda1",fstype="xfs",mountpoint="/boot"} 0
node_filesystem_readonly{device="rootfs",fstype="rootfs",mountpoint="/"} 0
node_filesystem_readonly{device="sunrpc",fstype="rpc_pipefs",mountpoint="/var/lib/nfs/rpc_pipefs"} 0
node_filesystem_readonly{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 0
node_filesystem_readonly{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/0"} 0
node_filesystem_readonly{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/1001"} 0
node_filesystem_readonly{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/1127232022"} 0
# HELP node_filesystem_size Filesystem size in bytes.
# TYPE node_filesystem_size gauge
node_filesystem_size{device="//PASSBACKUP10/Backups_SQL/pgbackrest",fstype="cifs",mountpoint="/mnt/pgbackrest_backups"} 1.20006617563136e+14
node_filesystem_size{device="//osprofilcls01/ftp_root/Providers",fstype="cifs",mountpoint="/home/onesource"} 2.74877906944e+13
node_filesystem_size{device="//passfile01/Departments/Data\\040Services",fstype="cifs",mountpoint="/home/dataservices_share"} 3.408479121408e+12
node_filesystem_size{device="/dev/mapper/VolGroup00-root",fstype="xfs",mountpoint="/"} 2.93923262464e+11
node_filesystem_size{device="/dev/mapper/VolGroup01-postgresql",fstype="xfs",mountpoint="/var/lib/pgsql"} 6.394138853376e+12
node_filesystem_size{device="/dev/sda1",fstype="xfs",mountpoint="/boot"} 1.063256064e+09
node_filesystem_size{device="rootfs",fstype="rootfs",mountpoint="/"} 2.93923262464e+11
node_filesystem_size{device="sunrpc",fstype="rpc_pipefs",mountpoint="/var/lib/nfs/rpc_pipefs"} 0
node_filesystem_size{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 6.7570847744e+10
node_filesystem_size{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/0"} 1.3514170368e+10
node_filesystem_size{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/1001"} 1.3514170368e+10
node_filesystem_size{device="tmpfs",fstype="tmpfs",mountpoint="/run/user/1127232022"} 1.3514170368e+10
# HELP node_forks Total number of forks.
# TYPE node_forks counter
node_forks 1.092091e+06
# HELP node_hwmon_chip_names Annotation metric for human-readable chip names
# TYPE node_hwmon_chip_names gauge
node_hwmon_chip_names{chip="platform_coretemp_0",chip_name="coretemp"} 1
node_hwmon_chip_names{chip="platform_coretemp_1",chip_name="coretemp"} 1
node_hwmon_chip_names{chip="platform_coretemp_2",chip_name="coretemp"} 1
node_hwmon_chip_names{chip="platform_coretemp_3",chip_name="coretemp"} 1
# HELP node_hwmon_sensor_label Label for given chip and sensor
# TYPE node_hwmon_sensor_label gauge
node_hwmon_sensor_label{chip="platform_coretemp_0",label="core_0",sensor="temp2"} 1
node_hwmon_sensor_label{chip="platform_coretemp_0",label="core_1",sensor="temp3"} 1
node_hwmon_sensor_label{chip="platform_coretemp_0",label="core_10",sensor="temp12"} 1
node_hwmon_sensor_label{chip="platform_coretemp_0",label="core_11",sensor="temp13"} 1
node_hwmon_sensor_label{chip="platform_coretemp_0",label="core_12",sensor="temp14"} 1
node_hwmon_sensor_label{chip="platform_coretemp_0",label="core_13",sensor="temp15"} 1
node_hwmon_sensor_label{chip="platform_coretemp_0",label="core_2",sensor="temp4"} 1
node_hwmon_sensor_label{chip="platform_coretemp_0",label="core_3",sensor="temp5"} 1
node_hwmon_sensor_label{chip="platform_coretemp_0",label="core_4",sensor="temp6"} 1
node_hwmon_sensor_label{chip="platform_coretemp_0",label="core_5",sensor="temp7"} 1
node_hwmon_sensor_label{chip="platform_coretemp_0",label="core_8",sensor="temp10"} 1
node_hwmon_sensor_label{chip="platform_coretemp_0",label="core_9",sensor="temp11"} 1
node_hwmon_sensor_label{chip="platform_coretemp_0",label="physical_id_0",sensor="temp1"} 1
node_hwmon_sensor_label{chip="platform_coretemp_1",label="core_0",sensor="temp2"} 1
node_hwmon_sensor_label{chip="platform_coretemp_1",label="core_1",sensor="temp3"} 1
node_hwmon_sensor_label{chip="platform_coretemp_1",label="core_10",sensor="temp12"} 1
node_hwmon_sensor_label{chip="platform_coretemp_1",label="core_11",sensor="temp13"} 1
node_hwmon_sensor_label{chip="platform_coretemp_1",label="core_12",sensor="temp14"} 1
node_hwmon_sensor_label{chip="platform_coretemp_1",label="core_13",sensor="temp15"} 1
node_hwmon_sensor_label{chip="platform_coretemp_1",label="core_2",sensor="temp4"} 1
node_hwmon_sensor_label{chip="platform_coretemp_1",label="core_3",sensor="temp5"} 1
node_hwmon_sensor_label{chip="platform_coretemp_1",label="core_4",sensor="temp6"} 1
node_hwmon_sensor_label{chip="platform_coretemp_1",label="core_5",sensor="temp7"} 1
node_hwmon_sensor_label{chip="platform_coretemp_1",label="core_8",sensor="temp10"} 1
node_hwmon_sensor_label{chip="platform_coretemp_1",label="core_9",sensor="temp11"} 1
node_hwmon_sensor_label{chip="platform_coretemp_1",label="physical_id_1",sensor="temp1"} 1
node_hwmon_sensor_label{chip="platform_coretemp_2",label="core_0",sensor="temp2"} 1
node_hwmon_sensor_label{chip="platform_coretemp_2",label="core_1",sensor="temp3"} 1
node_hwmon_sensor_label{chip="platform_coretemp_2",label="core_10",sensor="temp12"} 1
node_hwmon_sensor_label{chip="platform_coretemp_2",label="core_11",sensor="temp13"} 1
node_hwmon_sensor_label{chip="platform_coretemp_2",label="core_12",sensor="temp14"} 1
node_hwmon_sensor_label{chip="platform_coretemp_2",label="core_13",sensor="temp15"} 1
node_hwmon_sensor_label{chip="platform_coretemp_2",label="core_2",sensor="temp4"} 1
node_hwmon_sensor_label{chip="platform_coretemp_2",label="core_3",sensor="temp5"} 1
node_hwmon_sensor_label{chip="platform_coretemp_2",label="core_4",sensor="temp6"} 1
node_hwmon_sensor_label{chip="platform_coretemp_2",label="core_5",sensor="temp7"} 1
node_hwmon_sensor_label{chip="platform_coretemp_2",label="core_8",sensor="temp10"} 1
node_hwmon_sensor_label{chip="platform_coretemp_2",label="core_9",sensor="temp11"} 1
node_hwmon_sensor_label{chip="platform_coretemp_2",label="physical_id_2",sensor="temp1"} 1
node_hwmon_sensor_label{chip="platform_coretemp_3",label="core_0",sensor="temp2"} 1
node_hwmon_sensor_label{chip="platform_coretemp_3",label="core_1",sensor="temp3"} 1
node_hwmon_sensor_label{chip="platform_coretemp_3",label="core_10",sensor="temp12"} 1
node_hwmon_sensor_label{chip="platform_coretemp_3",label="core_11",sensor="temp13"} 1
node_hwmon_sensor_label{chip="platform_coretemp_3",label="core_12",sensor="temp14"} 1
node_hwmon_sensor_label{chip="platform_coretemp_3",label="core_13",sensor="temp15"} 1
node_hwmon_sensor_label{chip="platform_coretemp_3",label="core_2",sensor="temp4"} 1
node_hwmon_sensor_label{chip="platform_coretemp_3",label="core_3",sensor="temp5"} 1
node_hwmon_sensor_label{chip="platform_coretemp_3",label="core_4",sensor="temp6"} 1
node_hwmon_sensor_label{chip="platform_coretemp_3",label="core_5",sensor="temp7"} 1
node_hwmon_sensor_label{chip="platform_coretemp_3",label="core_8",sensor="temp10"} 1
node_hwmon_sensor_label{chip="platform_coretemp_3",label="core_9",sensor="temp11"} 1
node_hwmon_sensor_label{chip="platform_coretemp_3",label="physical_id_3",sensor="temp1"} 1
# HELP node_hwmon_temp_celsius Hardware monitor for temperature (input)
# TYPE node_hwmon_temp_celsius gauge
node_hwmon_temp_celsius{chip="platform_coretemp_0",sensor="temp1"} 44
node_hwmon_temp_celsius{chip="platform_coretemp_0",sensor="temp10"} 39
node_hwmon_temp_celsius{chip="platform_coretemp_0",sensor="temp11"} 40
node_hwmon_temp_celsius{chip="platform_coretemp_0",sensor="temp12"} 43
node_hwmon_temp_celsius{chip="platform_coretemp_0",sensor="temp13"} 42
node_hwmon_temp_celsius{chip="platform_coretemp_0",sensor="temp14"} 41
node_hwmon_temp_celsius{chip="platform_coretemp_0",sensor="temp15"} 39
node_hwmon_temp_celsius{chip="platform_coretemp_0",sensor="temp2"} 42
node_hwmon_temp_celsius{chip="platform_coretemp_0",sensor="temp3"} 43
node_hwmon_temp_celsius{chip="platform_coretemp_0",sensor="temp4"} 40
node_hwmon_temp_celsius{chip="platform_coretemp_0",sensor="temp5"} 44
node_hwmon_temp_celsius{chip="platform_coretemp_0",sensor="temp6"} 43
node_hwmon_temp_celsius{chip="platform_coretemp_0",sensor="temp7"} 44
node_hwmon_temp_celsius{chip="platform_coretemp_1",sensor="temp1"} 39
node_hwmon_temp_celsius{chip="platform_coretemp_1",sensor="temp10"} 36
node_hwmon_temp_celsius{chip="platform_coretemp_1",sensor="temp11"} 39
node_hwmon_temp_celsius{chip="platform_coretemp_1",sensor="temp12"} 35
node_hwmon_temp_celsius{chip="platform_coretemp_1",sensor="temp13"} 35
node_hwmon_temp_celsius{chip="platform_coretemp_1",sensor="temp14"} 34
node_hwmon_temp_celsius{chip="platform_coretemp_1",sensor="temp15"} 33
node_hwmon_temp_celsius{chip="platform_coretemp_1",sensor="temp2"} 39
node_hwmon_temp_celsius{chip="platform_coretemp_1",sensor="temp3"} 37
node_hwmon_temp_celsius{chip="platform_coretemp_1",sensor="temp4"} 37
node_hwmon_temp_celsius{chip="platform_coretemp_1",sensor="temp5"} 37
node_hwmon_temp_celsius{chip="platform_coretemp_1",sensor="temp6"} 33
node_hwmon_temp_celsius{chip="platform_coretemp_1",sensor="temp7"} 35
node_hwmon_temp_celsius{chip="platform_coretemp_2",sensor="temp1"} 40
node_hwmon_temp_celsius{chip="platform_coretemp_2",sensor="temp10"} 31
node_hwmon_temp_celsius{chip="platform_coretemp_2",sensor="temp11"} 37
node_hwmon_temp_celsius{chip="platform_coretemp_2",sensor="temp12"} 33
node_hwmon_temp_celsius{chip="platform_coretemp_2",sensor="temp13"} 35
node_hwmon_temp_celsius{chip="platform_coretemp_2",sensor="temp14"} 31
node_hwmon_temp_celsius{chip="platform_coretemp_2",sensor="temp15"} 36
node_hwmon_temp_celsius{chip="platform_coretemp_2",sensor="temp2"} 37
node_hwmon_temp_celsius{chip="platform_coretemp_2",sensor="temp3"} 37
node_hwmon_temp_celsius{chip="platform_coretemp_2",sensor="temp4"} 40
node_hwmon_temp_celsius{chip="platform_coretemp_2",sensor="temp5"} 35
node_hwmon_temp_celsius{chip="platform_coretemp_2",sensor="temp6"} 35
node_hwmon_temp_celsius{chip="platform_coretemp_2",sensor="temp7"} 35
node_hwmon_temp_celsius{chip="platform_coretemp_3",sensor="temp1"} 44
node_hwmon_temp_celsius{chip="platform_coretemp_3",sensor="temp10"} 42
node_hwmon_temp_celsius{chip="platform_coretemp_3",sensor="temp11"} 40
node_hwmon_temp_celsius{chip="platform_coretemp_3",sensor="temp12"} 39
node_hwmon_temp_celsius{chip="platform_coretemp_3",sensor="temp13"} 44
node_hwmon_temp_celsius{chip="platform_coretemp_3",sensor="temp14"} 43
node_hwmon_temp_celsius{chip="platform_coretemp_3",sensor="temp15"} 40
node_hwmon_temp_celsius{chip="platform_coretemp_3",sensor="temp2"} 39
node_hwmon_temp_celsius{chip="platform_coretemp_3",sensor="temp3"} 41
node_hwmon_temp_celsius{chip="platform_coretemp_3",sensor="temp4"} 42
node_hwmon_temp_celsius{chip="platform_coretemp_3",sensor="temp5"} 37
node_hwmon_temp_celsius{chip="platform_coretemp_3",sensor="temp6"} 37
node_hwmon_temp_celsius{chip="platform_coretemp_3",sensor="temp7"} 43
# HELP node_hwmon_temp_crit_alarm_celsius Hardware monitor for temperature (crit_alarm)
# TYPE node_hwmon_temp_crit_alarm_celsius gauge
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_0",sensor="temp1"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_0",sensor="temp10"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_0",sensor="temp11"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_0",sensor="temp12"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_0",sensor="temp13"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_0",sensor="temp14"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_0",sensor="temp15"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_0",sensor="temp2"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_0",sensor="temp3"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_0",sensor="temp4"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_0",sensor="temp5"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_0",sensor="temp6"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_0",sensor="temp7"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_1",sensor="temp1"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_1",sensor="temp10"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_1",sensor="temp11"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_1",sensor="temp12"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_1",sensor="temp13"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_1",sensor="temp14"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_1",sensor="temp15"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_1",sensor="temp2"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_1",sensor="temp3"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_1",sensor="temp4"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_1",sensor="temp5"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_1",sensor="temp6"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_1",sensor="temp7"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_2",sensor="temp1"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_2",sensor="temp10"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_2",sensor="temp11"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_2",sensor="temp12"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_2",sensor="temp13"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_2",sensor="temp14"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_2",sensor="temp15"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_2",sensor="temp2"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_2",sensor="temp3"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_2",sensor="temp4"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_2",sensor="temp5"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_2",sensor="temp6"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_2",sensor="temp7"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_3",sensor="temp1"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_3",sensor="temp10"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_3",sensor="temp11"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_3",sensor="temp12"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_3",sensor="temp13"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_3",sensor="temp14"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_3",sensor="temp15"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_3",sensor="temp2"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_3",sensor="temp3"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_3",sensor="temp4"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_3",sensor="temp5"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_3",sensor="temp6"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_3",sensor="temp7"} 0
# HELP node_hwmon_temp_crit_celsius Hardware monitor for temperature (crit)
# TYPE node_hwmon_temp_crit_celsius gauge
node_hwmon_temp_crit_celsius{chip="platform_coretemp_0",sensor="temp1"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_0",sensor="temp10"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_0",sensor="temp11"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_0",sensor="temp12"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_0",sensor="temp13"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_0",sensor="temp14"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_0",sensor="temp15"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_0",sensor="temp2"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_0",sensor="temp3"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_0",sensor="temp4"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_0",sensor="temp5"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_0",sensor="temp6"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_0",sensor="temp7"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_1",sensor="temp1"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_1",sensor="temp10"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_1",sensor="temp11"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_1",sensor="temp12"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_1",sensor="temp13"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_1",sensor="temp14"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_1",sensor="temp15"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_1",sensor="temp2"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_1",sensor="temp3"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_1",sensor="temp4"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_1",sensor="temp5"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_1",sensor="temp6"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_1",sensor="temp7"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_2",sensor="temp1"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_2",sensor="temp10"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_2",sensor="temp11"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_2",sensor="temp12"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_2",sensor="temp13"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_2",sensor="temp14"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_2",sensor="temp15"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_2",sensor="temp2"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_2",sensor="temp3"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_2",sensor="temp4"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_2",sensor="temp5"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_2",sensor="temp6"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_2",sensor="temp7"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_3",sensor="temp1"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_3",sensor="temp10"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_3",sensor="temp11"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_3",sensor="temp12"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_3",sensor="temp13"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_3",sensor="temp14"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_3",sensor="temp15"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_3",sensor="temp2"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_3",sensor="temp3"} 85
node_hwmon_temp_crit_celsius{chip="platform_coretemp_3",sensor="temp4"} 85
